variant,disease,n,hit1,hit1_pct,mrr,affected
keyword_text,Anemia,6903,6903,100.00,1.0000,True
keyword_text,Panic attack,3237,3237,100.00,1.0000,True
keyword_text,Influenza,3590,3590,100.00,1.0000,False
keyword_text,Boerhaave,2075,2075,100.00,1.0000,False
keyword_text,Bronchospasm / acute asthma exacerbation,2209,2207,99.91,0.9995,False
keyword_text,Allergic sinusitis,2136,2136,100.00,1.0000,False
keyword_text,Acute otitis media,3474,3474,100.00,1.0000,False
keyword_text,Pulmonary embolism,3725,3724,99.97,0.9998,True
keyword_text,Viral pharyngitis,8246,8160,98.96,0.9943,False
keyword_text,Myasthenia gravis,2159,2159,100.00,1.0000,False
keyword_text,Bronchiectasis,2319,2317,99.91,0.9996,True
keyword_text,SLE,1579,1547,97.97,0.9890,False
keyword_text,Bronchitis,3543,3432,96.87,0.9831,False
keyword_text,Pneumonia,3484,3483,99.97,0.9999,False
keyword_text,Inguinal hernia,2632,2611,99.20,0.9945,False
keyword_text,Acute dystonic reactions,3281,3281,100.00,1.0000,False
keyword_text,Acute rhinosinusitis,1866,926,49.62,0.7481,False
keyword_text,Pericarditis,3032,3032,100.00,1.0000,False
keyword_text,Atrial fibrillation,2609,2609,100.00,1.0000,False
keyword_text,Anaphylaxis,3754,3752,99.95,0.9997,False
keyword_text,HIV (initial infection),3852,3849,99.92,0.9996,False
keyword_text,URTI,8656,8464,97.78,0.9888,False
keyword_text,Chronic rhinosinusitis,2717,2717,100.00,1.0000,False
keyword_text,Cluster headache,2841,2814,99.05,0.9936,True
keyword_text,Stable angina,2340,2299,98.25,0.9912,False
keyword_text,Spontaneous pneumothorax,1405,1405,100.00,1.0000,False
keyword_text,Acute laryngitis,3407,3380,99.21,0.9960,False
keyword_text,Pulmonary neoplasm,1891,1891,100.00,1.0000,False
keyword_text,Myocarditis,1547,1447,93.54,0.9651,False
keyword_text,Acute pulmonary edema,2500,2500,100.00,1.0000,False
keyword_text,Unstable angina,2748,2317,84.32,0.9204,False
keyword_text,Scombroid food poisoning,2250,2250,100.00,1.0000,False
keyword_text,PSVT,2376,2376,100.00,1.0000,False
keyword_text,Acute COPD exacerbation / infection,2076,2076,100.00,1.0000,False
keyword_text,Localized edema,3694,3694,100.00,1.0000,True
keyword_text,Guillain-Barré syndrome,2557,2557,100.00,1.0000,True
keyword_text,Possible NSTEMI / STEMI,2943,2942,99.97,0.9998,False
keyword_text,Pancreatic neoplasm,2582,2579,99.88,0.9994,False
keyword_text,Larygospasm,668,668,100.00,1.0000,False
keyword_text,Sarcoidosis,3028,3028,100.00,1.0000,False
